72 100
-1.000000 -1.000000 -1.000000 -1.000000 62.023598 289.622467 80.710678 281.881287 -1.000000 -1.000000 -1.000000 -1.000000 64.572372 282.467865 65.617195 290.253479 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 64.265152 291.257233 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 67.790627 290.692261 -1.000000 -1.000000 64.195763 289.211548 -1.000000 -1.000000 53.679810 291.499115 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 66.726738 287.970337 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 65.536118 291.393707 62.640751 291.337524 333.040771 489.988464 -1.000000 -1.000000 -1.000000 -1.000000 62.244801 286.382141 -1.000000 -1.000000 -1.000000 -1.000000 33.202919 276.727112 -1.000000 -1.000000 -1.000000 -1.000000 75.399010 290.298523 -1.000000 -1.000000 -1.000000 -1.000000 63.660381 290.447998 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 64.663223 290.460693 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 65.172371 288.375702 66.885216 289.672729 -1.000000 -1.000000 -1.000000 -1.000000 54.258247 259.948486 -1.000000 -1.000000 66.289856 290.879028 -1.000000 -1.000000 -1.000000 -1.000000 64.987244 289.720428 59.543335 286.595184 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 66.681053 284.806580 -1.000000 -1.000000 -1.000000 -1.000000 70.583054 284.989471 63.115292 288.949463 69.080261 289.089355 -1.000000 -1.000000 -1.000000 -1.000000 64.977531 291.035645 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 61.156361 290.633789 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 65.780891 289.264038 -1.000000 -1.000000 63.986763 287.651550 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 
36.078026 373.110626 585.367188 461.636292 199.340332 457.234711 297.728455 573.446106 34.743435 375.516571 38.310875 377.410034 619.216309 321.144379 75.910370 51.497032 33.818619 373.703430 63.843914 485.685913 38.423050 374.142273 35.770802 374.712280 35.121998 379.801453 549.047668 457.228912 25.113808 569.485352 593.262939 144.163147 124.245110 573.788574 35.786068 375.755615 279.244110 565.405640 244.448029 566.041687 31.936617 569.223755 34.950924 374.565125 3.994273 369.004028 31.827839 379.448364 33.331257 375.031464 36.684757 375.117310 581.981445 227.969360 564.893311 163.141846 567.871338 473.613983 35.060165 373.470886 37.951035 367.443298 26.192173 366.201630 -1.000000 -1.000000 36.488590 374.208923 244.673706 480.464294 550.332397 2.189171 37.923477 372.506073 267.095184 297.958466 195.839676 438.647095 38.700886 375.661926 35.654819 374.047424 500.853302 563.462036 36.619072 377.692322 469.517395 403.455231 54.424797 53.704453 33.915871 372.377380 449.665924 198.481262 478.884033 190.803879 65.435234 53.847992 35.352959 371.879974 35.345856 375.109863 35.088360 376.448364 230.208344 443.699615 450.566345 464.765930 50.768349 400.799957 32.432270 376.440308 437.617859 193.319183 572.858704 9.967568 83.288155 58.593109 251.957947 298.999084 36.571850 375.884247 230.611176 455.959595 481.276031 373.233948 443.467255 229.086349 27.959787 375.765991 34.393532 374.936523 32.173782 373.917236 41.685143 371.791382 478.469299 150.343628 36.009724 375.196228 476.515625 160.424316 -1.000000 -1.000000 34.167484 376.442261 34.683273 373.978760 181.709564 540.772644 462.297424 204.211700 38.026138 386.176880 2.852864 535.432739 215.589767 449.113800 456.963074 453.307526 35.210144 374.169617 42.770790 374.873230 68.885277 60.368267 34.224297 374.405212 36.551636 373.549866 194.441254 81.462013 84.929855 65.424759 43.595486 379.272034 35.374313 374.618835 35.261868 375.662262 37.009220 371.980408 237.145981 450.697113 37.089947 374.480225 553.881348 169.924957 32.697239 382.381714 580.872925 250.064865 459.756104 217.844131 37.242962 373.762390 576.952148 544.781982 34.915695 374.984253 
-1.000000 -1.000000 -1.000000 -1.000000 120.344284 289.622437 139.031372 281.881287 -1.000000 -1.000000 -1.000000 -1.000000 122.893059 282.467834 123.937889 290.253479 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 122.585846 291.257202 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 126.111313 290.692230 -1.000000 -1.000000 122.516449 289.211487 -1.000000 -1.000000 112.000496 291.499084 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 125.047432 287.970337 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 123.856804 291.393707 120.961433 291.337494 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 120.565491 286.382141 -1.000000 -1.000000 -1.000000 -1.000000 91.523605 276.727081 -1.000000 -1.000000 -1.000000 -1.000000 133.719696 290.298492 -1.000000 -1.000000 -1.000000 -1.000000 121.981071 290.447998 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 122.983910 290.460632 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 123.493065 288.375671 125.205902 289.672699 -1.000000 -1.000000 -1.000000 -1.000000 112.578918 259.948486 -1.000000 -1.000000 124.610542 290.879028 -1.000000 -1.000000 -1.000000 -1.000000 123.307930 289.720428 117.864021 286.595154 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 125.001740 284.806580 -1.000000 -1.000000 -1.000000 -1.000000 128.903732 284.989441 121.435974 288.949432 127.400948 289.089325 -1.000000 -1.000000 -1.000000 -1.000000 123.298225 291.035614 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 119.477051 290.633759 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 124.101578 289.264008 -1.000000 -1.000000 122.307457 287.651550 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 
-1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 491.821747 355.898468 494.239380 354.993958 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 493.275391 352.763733 491.943726 354.878876 493.522949 357.044006 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 492.493225 355.447205 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 491.360779 355.290009 -1.000000 -1.000000 492.226196 358.205414 490.737244 356.487518 492.684509 354.595001 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 492.081055 354.077789 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 493.987488 353.830750 491.440735 354.500092 -1.000000 -1.000000 493.575256 355.858307 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 491.927124 355.360291 492.449097 356.105530 -1.000000 -1.000000 -1.000000 -1.000000 480.534119 502.593384 491.159180 357.416229 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 492.955383 355.096252 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 488.418243 359.618927 491.279724 355.824646 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 492.345062 355.028412 -1.000000 -1.000000 -1.000000 -1.000000 492.000549 356.558594 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 495.212738 357.232422 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 491.243591 354.877686 483.666901 507.615051 -1.000000 -1.000000 490.802582 355.651794 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 481.918030 505.277496 491.650513 355.062225 492.173676 355.683533 -1.000000 -1.000000 -1.000000 -1.000000 492.607635 353.907135 -1.000000 -1.000000 493.301575 358.235107 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 491.609375 355.542969 
103.247124 507.353760 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 505.045776 405.971924 100.862892 503.967041 -1.000000 -1.000000 -1.000000 -1.000000 505.432831 407.082153 -1.000000 -1.000000 101.852463 506.859863 103.375137 506.530640 505.183289 397.363373 -1.000000 -1.000000 505.344849 409.378204 -1.000000 -1.000000 -1.000000 -1.000000 103.336777 505.783325 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 504.864319 406.618011 515.404846 408.568420 510.163757 398.994080 505.894409 406.321960 102.766464 506.265656 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 504.769714 407.192200 102.761108 508.857880 507.201813 409.046204 -1.000000 -1.000000 102.967178 506.823730 -1.000000 -1.000000 -1.000000 -1.000000 102.372986 507.595734 -1.000000 -1.000000 -1.000000 -1.000000 101.276802 505.859802 103.455414 506.910278 -1.000000 -1.000000 102.409935 503.531677 -1.000000 -1.000000 -1.000000 -1.000000 505.272156 407.641663 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 504.608398 407.815430 504.638611 406.268494 504.856720 405.141449 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 506.900146 405.149719 -1.000000 -1.000000 -1.000000 -1.000000 149.324554 638.416626 -1.000000 -1.000000 102.757698 505.674835 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 509.759399 405.772217 505.223206 406.385193 506.347382 406.975677 100.754097 507.846436 -1.000000 -1.000000 103.205132 506.210632 -1.000000 -1.000000 -1.000000 -1.000000 505.565247 405.147766 504.988892 406.944061 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 504.704407 406.842957 98.931221 506.428741 103.268219 511.013000 505.276245 406.711609 102.976273 507.157471 -1.000000 -1.000000 -1.000000 -1.000000 91.343628 499.678650 504.616211 406.585693 504.703033 405.857056 102.852081 507.783447 -1.000000 -1.000000 102.584656 506.670349 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 102.579643 507.055359 -1.000000 -1.000000 504.903778 406.353638 
94.627068 374.548645 91.317978 584.865234 509.110321 418.201111 339.745972 206.087753 93.292473 376.954590 96.859917 378.848053 441.456757 108.115738 408.019440 131.073822 92.367661 375.141418 276.911926 297.838776 96.972092 375.580292 94.319839 376.150269 93.671036 381.239441 446.292358 303.079285 90.778519 364.889709 -1.000000 -1.000000 460.692505 289.704346 94.335106 377.193634 12.833870 486.235474 28.890638 487.040863 632.895874 240.547638 93.499969 376.003113 62.543316 370.442017 90.376869 380.886383 91.880302 376.469513 95.233795 376.555328 461.768555 415.433807 615.249390 185.142883 448.982117 264.943390 93.609207 374.908875 96.500076 368.881287 84.741211 367.639648 470.983246 415.346558 95.037636 375.646912 432.816833 573.569580 477.331970 438.268555 96.472534 373.944092 302.911530 357.742523 418.392639 335.122009 97.249931 377.099945 94.203865 375.485474 20.988239 486.922668 95.168114 379.130310 37.953354 485.629120 385.099701 128.719330 92.464912 373.815399 449.804749 290.524109 30.379883 477.366089 565.253784 531.876648 93.902008 373.317993 93.894890 376.547913 93.637405 377.886383 84.231422 582.362549 7.819179 476.900269 74.015610 413.039154 90.981300 377.878326 -1.000000 -1.000000 459.300964 296.533508 1.046647 486.531219 566.214294 264.136047 95.120895 377.322266 564.632935 378.558502 478.152710 427.813965 476.621735 192.328644 86.508820 377.204041 92.942566 376.374573 90.722824 375.355286 100.234192 373.229401 53.632339 126.227394 94.558762 376.634247 348.697632 561.699829 465.382690 288.258759 92.716522 377.880249 93.232315 375.416779 467.119629 420.627502 77.315514 569.406677 96.575180 387.614868 466.839417 411.416138 458.741425 436.006836 597.102112 263.463287 93.759186 375.607666 101.319839 376.311218 564.574585 383.151855 92.773338 375.843231 95.100677 374.987854 540.768433 531.614136 183.554565 26.231432 102.144531 380.710052 93.923347 376.056885 93.810905 377.100250 95.558258 373.418427 454.792786 416.697571 95.638985 375.918243 544.664673 303.036469 91.246269 383.819763 439.323486 305.525024 441.267609 271.575195 95.792000 375.200409 219.908249 377.231201 93.464745 376.422272 
113.330765 382.997498 -1.000000 -1.000000 -1.000000 -1.000000 14.942502 249.751755 -1.000000 -1.000000 -1.000000 -1.000000 496.782166 217.489319 113.255875 386.376892 -1.000000 -1.000000 -1.000000 -1.000000 9.902872 263.500488 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 2.388219 258.313293 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 1.354451 255.668442 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 113.584747 384.809143 -1.000000 -1.000000 489.684570 405.530060 3.552094 264.165527 -1.000000 -1.000000 -1.000000 -1.000000 1.712651 259.858002 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 114.601456 376.913666 9.781203 257.930695 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 116.875504 393.555420 1.508441 257.322601 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 0.929933 258.494781 -1.000000 -1.000000 -1.000000 -1.000000 125.375992 394.761841 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 3.716005 259.553864 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 1.310056 252.594238 -1.000000 -1.000000 -1.000000 -1.000000 5.101588 252.771957 -1.000000 -1.000000 3.641343 256.755768 -1.000000 -1.000000 -1.000000 -1.000000 126.791840 385.167847 -1.000000 -1.000000 1.351287 260.982483 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 0.630388 259.618744 112.777802 387.275574 13.987811 271.077301 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 3.215114 261.518951 -1.000000 -1.000000 -1.000000 -1.000000 
359.668579 496.976501 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 360.782990 495.342651 355.470001 491.719757 -1.000000 -1.000000 -1.000000 -1.000000 361.426208 496.704987 -1.000000 -1.000000 358.318237 496.391113 359.839020 495.920776 452.181824 62.637062 -1.000000 -1.000000 361.038513 499.034943 -1.000000 -1.000000 -1.000000 -1.000000 359.796234 494.778290 264.578857 521.473206 -1.000000 -1.000000 -1.000000 -1.000000 360.519531 496.100891 135.996216 489.391449 451.648804 43.977280 361.931702 495.804779 359.108063 495.647949 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 360.382263 496.699127 359.225098 498.078369 363.017395 498.490540 -1.000000 -1.000000 359.346161 496.288635 -1.000000 -1.000000 -1.000000 -1.000000 208.963470 145.296219 -1.000000 -1.000000 -1.000000 -1.000000 356.970184 495.048553 359.936737 496.435547 -1.000000 -1.000000 358.248901 490.778320 -1.000000 -1.000000 -1.000000 -1.000000 361.140991 497.362732 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 360.181152 497.303162 360.284180 495.687012 360.633392 494.156189 -1.000000 -1.000000 -1.000000 -1.000000 514.494141 468.600647 364.464325 493.887390 -1.000000 -1.000000 -1.000000 -1.000000 356.745819 500.829071 -1.000000 -1.000000 359.059692 494.887329 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 367.629486 495.079590 361.244812 495.754883 362.851807 496.610565 356.990173 497.504547 -1.000000 -1.000000 359.606995 495.457733 -1.000000 -1.000000 -1.000000 -1.000000 361.787933 494.173218 360.630219 496.453705 -1.000000 -1.000000 -1.000000 -1.000000 154.790863 492.990723 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 360.330322 496.339752 354.027222 495.898590 359.692749 500.152435 361.270813 496.215485 359.362183 496.649109 -1.000000 -1.000000 -1.000000 -1.000000 501.480316 521.881775 360.242798 496.054382 360.383148 495.171814 359.267456 497.218811 -1.000000 -1.000000 358.940521 496.109070 -1.000000 -1.000000 454.589783 54.852718 -1.000000 -1.000000 -1.000000 -1.000000 358.963257 496.516144 -1.000000 -1.000000 360.583618 495.801025 
78.233337 352.979248 455.901642 319.519043 379.738159 123.400742 446.603546 424.856567 76.898743 355.385193 80.466179 357.278687 138.654587 601.216431 383.424103 122.731750 75.973938 353.572083 301.096313 504.950989 80.578354 354.010925 77.926109 354.580933 77.277306 359.670044 245.144775 561.015381 382.038422 121.669159 453.179443 454.389526 456.214172 437.899719 77.941376 355.624268 385.651245 122.267029 172.900299 66.217484 381.966156 123.836815 77.106239 354.433746 371.197784 121.413361 73.983154 359.317017 75.486565 354.900085 78.840065 354.985962 384.565491 125.155762 306.598022 364.073669 551.415894 342.325745 77.215485 353.339539 383.340240 121.524811 380.374634 121.584251 449.758026 432.279663 78.643906 354.077576 455.852570 445.828003 379.957458 126.847672 391.262085 144.683105 613.811340 105.161621 246.074677 457.358032 80.856186 355.530548 77.810135 353.916077 393.452454 122.684052 78.774376 357.560944 565.155884 224.084015 381.418060 122.525681 394.701996 144.913879 257.967712 577.337463 457.959320 419.401703 382.446075 122.512283 382.539429 120.884903 77.501167 354.978516 77.243668 356.317017 382.968567 124.724693 384.725159 123.347458 92.923630 380.668518 74.587585 356.308960 449.902039 447.524475 456.429535 431.171082 384.112915 122.069305 558.330933 296.867798 78.727158 355.752869 382.778259 123.296844 377.179382 126.620445 248.602997 445.195557 70.115112 355.634644 76.548843 354.805176 74.329102 353.785889 387.046753 120.916779 460.615692 451.386658 78.165024 355.064880 460.460083 442.380768 450.920135 440.693573 76.322800 356.310852 76.838585 353.847412 384.523804 128.530792 502.796661 563.229431 80.181442 366.045471 388.542542 128.335205 380.856964 124.115067 386.979004 123.966507 77.365463 354.038269 84.926086 354.741882 382.768188 121.903580 76.379608 354.273865 78.706947 353.418518 91.699348 477.589661 378.851868 122.328941 85.750778 359.140656 77.529625 354.487488 77.417175 355.530914 383.795868 120.846245 383.592712 123.781090 79.245255 354.348877 381.750427 125.494995 74.852554 362.250336 442.509003 298.993469 476.217926 185.973038 79.398270 353.631042 6.503353 476.816467 77.071007 354.852875 
36.078011 398.993866 275.471985 294.623657 445.621948 221.887756 445.956696 248.699921 146.872726 412.550690 276.693970 293.449097 457.046509 203.345978 483.162048 402.217163 33.818592 399.586639 273.644470 294.072754 38.423042 400.025543 35.770782 400.595520 275.666229 293.675293 276.534729 294.645233 32.229454 389.334900 269.701355 301.190460 276.272156 296.300079 219.408203 229.152908 410.516357 129.727661 278.929199 294.129700 446.276520 207.493179 34.950901 400.448364 146.570602 110.819344 275.021118 293.656219 33.331230 400.914703 36.684742 401.000549 450.218933 193.583130 275.967438 294.129608 274.676117 294.681152 35.060150 399.354126 37.951035 393.326538 26.192127 392.084869 460.262329 194.200714 36.488575 400.092194 274.955811 296.823853 453.920898 211.669495 37.923473 398.389313 275.436890 294.069275 459.592285 233.611786 221.843475 228.910843 35.654804 399.930695 34.231407 482.848450 276.081451 293.494568 276.831970 294.093384 86.092293 22.117189 33.915848 398.260620 275.959808 294.756683 278.166382 295.502838 149.772644 565.561890 35.352943 397.763214 35.345837 400.993164 275.521912 293.183655 448.968323 201.327545 442.756134 188.861542 276.272522 293.881470 274.112335 293.180176 460.584839 206.990311 277.129761 296.018188 374.764221 125.132278 274.919281 294.104858 219.993591 229.456436 242.683975 391.873322 454.142944 220.880051 273.006775 295.512909 213.170593 229.178635 34.393509 400.819794 32.173752 399.800507 41.685154 397.674622 274.747803 295.466583 36.009705 401.079498 275.599548 295.296143 461.558868 201.157013 275.033325 293.181030 34.683250 399.862030 455.305359 198.236328 275.687958 294.296753 275.936401 293.817657 455.093719 187.913177 462.483093 522.685059 569.003113 553.415588 35.210125 400.052887 42.770798 400.756500 70.518593 60.718590 34.224270 400.288452 36.551617 399.433105 266.561218 295.168640 72.554855 484.395508 277.368958 293.645599 35.374287 400.502075 218.981537 228.911728 37.009205 397.863678 446.007446 176.632690 37.089935 400.363464 451.408630 206.952408 275.397095 293.761353 276.332245 294.218872 275.195007 294.403381 37.242947 399.645630 283.438904 296.552277 34.915676 400.867523 
254.621979 356.911316 361.195526 103.888191 177.445557 457.051147 174.144791 457.551880 363.567871 104.480728 362.410370 102.639923 175.936081 457.692383 175.055878 454.782166 456.174225 108.429840 361.765320 105.755013 283.363770 344.262878 250.856445 337.274445 362.176422 103.689758 361.173279 102.802567 459.068085 88.787064 176.650833 458.148041 175.605377 458.348572 363.192688 103.355003 166.428665 450.154022 361.706421 100.356590 176.353851 456.833069 240.807678 339.078918 179.418930 457.842010 362.196136 104.348778 365.994141 109.757164 365.153687 100.914566 175.290802 457.124542 361.706512 103.382080 361.136078 104.701187 242.146591 352.494385 610.440613 241.114212 461.027405 106.245834 175.224380 457.858643 259.653992 343.445831 176.120224 458.301514 176.475464 457.563751 365.774750 124.250229 361.768921 103.924049 177.415527 458.020172 363.317505 100.471725 249.434967 345.425568 171.435394 456.815765 362.363281 103.265617 361.743988 102.498940 177.681259 455.560791 455.808075 102.348961 361.057983 103.389900 174.197372 458.451782 176.614563 454.228729 245.735260 371.999664 365.212585 103.946602 362.684906 103.837196 175.830063 457.103516 174.457275 456.151001 361.963165 103.070419 362.688477 105.277100 176.217026 457.904480 175.101288 458.382782 170.352493 448.394928 361.732117 104.452782 363.053467 102.758408 175.921005 456.248108 176.940323 457.661713 177.155502 458.552246 180.170685 459.190857 367.634613 107.984001 459.110596 110.922852 458.864258 605.230347 176.450546 458.613434 364.637787 102.628387 175.917175 458.676056 175.785919 457.994751 362.687622 104.336281 449.809601 106.356956 175.609436 457.554047 361.533691 103.667580 362.029144 103.413780 174.885284 457.456299 176.757401 457.106567 173.816086 456.675964 243.984818 343.927490 168.782944 457.968872 214.364609 390.562958 454.273773 110.941040 424.584473 466.129761 178.350388 458.516296 178.701782 456.871033 362.207123 101.950401 245.996857 338.419800 363.317017 103.842712 479.151733 379.980530 175.432831 456.588318 267.024567 340.119690 176.186920 457.341309 362.087341 103.964684 361.614197 103.009415 361.423401 104.171135 268.899963 348.920563 173.166031 458.067261 366.673187 105.517975 
141.545135 106.126526 361.195557 54.755726 125.841118 454.278137 454.723755 311.230042 363.567902 55.348255 362.410370 53.507450 454.912201 309.715393 457.173004 310.923340 276.043671 349.643555 361.765320 56.622547 332.477905 344.262848 299.970612 337.274445 362.176392 54.557293 361.173279 53.670097 566.032593 42.440762 454.531433 308.616425 454.158569 309.982758 363.192657 54.222530 456.060547 312.199829 453.587341 311.861420 456.026917 309.369263 289.921783 339.078857 129.054337 455.378052 362.196136 55.216301 365.994141 60.624691 365.153656 51.782093 455.319702 310.472351 361.706543 54.249607 361.136108 55.568718 391.391388 464.935730 559.418701 389.771118 60.985607 121.881050 454.607178 310.431458 308.768188 343.445831 454.258057 309.375854 455.216034 309.058380 483.036987 446.710938 361.768921 54.791576 125.976166 455.891968 363.317505 51.339249 298.549072 345.425537 454.843231 312.109192 362.363281 54.133137 361.743988 53.366470 125.988472 451.691711 569.743713 153.088776 361.058014 54.257423 454.046356 311.108765 459.133240 309.586578 375.190186 577.142578 365.212585 54.814133 362.684875 54.704716 455.512970 309.935577 455.838318 311.179108 361.963135 53.937950 362.688477 56.144623 454.735046 309.320984 454.102203 310.464233 464.085510 317.375763 361.732117 55.320309 363.053467 53.625938 456.445679 309.973114 124.907921 455.433868 125.498596 456.796234 130.095963 457.664276 367.634644 58.851528 255.883728 347.021851 641.619812 69.432198 453.907990 308.850952 364.637817 53.495907 453.817566 309.567810 454.555359 309.839600 362.687622 55.203804 286.641357 346.267334 454.982849 310.102325 361.533691 54.535103 362.029175 54.281307 454.906494 310.738220 455.952332 308.716248 455.272705 311.235077 293.098938 343.927429 453.929199 313.488373 482.447205 101.187584 281.015839 341.039185 375.388092 466.129700 127.189651 456.575806 127.949875 453.646698 362.207153 52.817924 295.110992 338.419769 363.317017 54.710247 337.372131 605.054077 455.886963 310.420105 316.138702 340.119629 455.374817 309.466248 362.087372 54.832211 361.614197 53.876938 361.423401 55.038647 318.014099 348.920532 454.257050 311.405884 366.673187 56.385498 
21.261940 267.209778 -1.000000 -1.000000 17.762930 264.135620 36.033199 256.567108 -1.000000 -1.000000 -1.000000 -1.000000 20.254862 257.140625 21.276377 264.752594 17.214140 268.234161 -1.000000 -1.000000 30.962423 270.400787 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 19.954493 265.733917 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 23.401329 265.181549 -1.000000 -1.000000 19.886648 263.733856 12.555260 286.040405 9.605253 265.970428 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 22.361170 262.520355 -1.000000 -1.000000 -1.000000 -1.000000 19.839880 267.714355 21.197102 265.867371 18.366318 265.812408 282.905365 497.639252 24.572397 271.069977 -1.000000 -1.000000 17.979204 260.967560 22.721584 266.735779 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 21.036634 269.684967 30.840002 264.796600 -1.000000 -1.000000 -1.000000 -1.000000 19.363207 264.942749 19.189680 266.666779 -1.000000 -1.000000 -1.000000 -1.000000 20.343689 264.955139 20.432632 266.459290 -1.000000 -1.000000 -1.000000 -1.000000 20.841475 262.916656 22.516113 264.184753 -1.000000 -1.000000 -1.000000 -1.000000 10.170785 235.123535 -1.000000 -1.000000 21.934029 265.364166 -1.000000 -1.000000 -1.000000 -1.000000 20.660469 264.231415 15.337994 261.175873 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 12.146082 268.985504 24.737320 266.429810 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 18.320015 269.284515 22.316502 259.427185 -1.000000 -1.000000 -1.000000 -1.000000 26.131468 259.605957 18.830276 263.477631 24.662195 263.614380 19.492374 270.655090 -1.000000 -1.000000 20.650982 265.517273 12.007661 274.812164 22.357988 267.867279 -1.000000 -1.000000 16.915041 265.124390 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 21.632633 266.495087 21.436422 263.785187 35.072609 278.024445 19.682310 262.208679 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 24.233332 268.407043 -1.000000 -1.000000 -1.000000 -1.000000 
